x1,x2,Derajat Keanggotaan Cluster 1,Derajat Keanggotaan Cluster 2,Kecenderungan Masuk Cluster
0.9,1.0,0.01436,0.98564,C2
1.0,1.1,0.00327,0.99673,C2
1.1,0.9,0.0128,0.9872,C2
0.9,1.7,0.15753,0.84247,C2
1.7,1.9,0.70246,0.29754,C1
1.9,2.1,0.91926,0.08074,C1
2.1,2.1,0.97815,0.02185,C1
2.1,2.1,0.97815,0.02185,C1
2.1,2.0,0.95528,0.04472,C1
2.0,1.9,0.88718,0.11282,C1
1.9,1.8,0.77721,0.22279,C1
1.8,1.8,0.70829,0.29171,C1
1.8,1.9,0.77729,0.22271,C1
1.9,1.9,0.83986,0.16014,C1
1.9,2.0,0.88735,0.11265,C1
2.0,2.2,0.96916,0.03084,C1
2.2,2.4,0.99157,0.00843,C1
2.4,2.5,0.97721,0.02279,C1
2.5,2.5,0.96901,0.03099,C1
2.5,2.5,0.96901,0.03099,C1
2.5,2.2,0.97968,0.02032,C1
2.2,1.9,0.93669,0.06331,C1
0.8,0.7,0.05257,0.94743,C2
0.7,0.7,0.06234,0.93766,C2
0.7,0.5,0.08692,0.91308,C2
0.5,1.2,0.08091,0.91909,C2
1.2,1.6,0.14525,0.85475,C2
1.6,1.9,0.62085,0.37915,C1
1.9,2.1,0.91926,0.08074,C1
2.1,2.3,0.99007,0.00993,C1
2.3,2.3,0.99824,0.00176,C1
2.3,2.2,0.99804,0.00196,C1
2.2,2.0,0.9688,0.0312,C1
2.0,1.8,0.83106,0.16894,C1
1.8,1.8,0.70829,0.29171,C1
1.8,1.8,0.70829,0.29171,C1
1.8,1.8,0.70829,0.29171,C1
1.8,2.0,0.83131,0.16869,C1
2.0,2.2,0.96916,0.03084,C1
2.2,2.4,0.99157,0.00843,C1
2.4,2.6,0.96451,0.03549,C1
2.6,2.7,0.93664,0.06336,C1
2.7,2.6,0.93658,0.06342,C1
2.6,2.3,0.96701,0.03299,C1
1.0,0.6,0.0575,0.9425,C2
0.6,0.5,0.09535,0.90465,C2
0.5,2.3,0.3694,0.6306,C2
2.3,0.8,0.42193,0.57807,C2
0.8,1.1,0.02517,0.97483,C2
1.1,1.6,0.12469,0.87531,C2
1.6,2.0,0.68673,0.31327,C1
2.0,2.3,0.97227,0.02773,C1
2.3,2.5,0.98129,0.01871,C1
2.5,2.4,0.97711,0.02289,C1
2.4,2.3,0.99196,0.00804,C1
2.3,2.0,0.97178,0.02822,C1
2.0,1.8,0.83106,0.16894,C1
1.8,1.8,0.70829,0.29171,C1
1.8,1.7,0.62811,0.37189,C1
1.7,1.8,0.62805,0.37195,C1
1.8,1.9,0.77729,0.22271,C1
1.9,2.2,0.9372,0.0628,C1
2.2,2.5,0.98005,0.01995,C1
2.5,2.7,0.94459,0.05541,C1
2.7,2.8,0.91512,0.08488,C1
2.8,2.7,0.91507,0.08493,C1
1.3,0.8,0.04216,0.95784,C2
0.8,0.4,0.09517,0.90483,C2
0.4,0.3,0.1352,0.8648,C2
0.3,0.4,0.13511,0.86489,C2
0.4,0.7,0.10011,0.89989,C2
0.7,1.1,0.04067,0.95933,C2
1.1,1.7,0.18072,0.81928,C2
1.7,2.2,0.83799,0.16201,C1
2.2,2.5,0.98005,0.01995,C1
2.5,2.6,0.95785,0.04215,C1
2.6,2.5,0.95777,0.04223,C1
2.5,2.2,0.97968,0.02032,C1
2.2,1.9,0.93669,0.06331,C1
1.9,1.7,0.70243,0.29757,C1
1.7,1.6,0.45786,0.54214,C2
1.6,1.7,0.45763,0.54237,C2
1.7,1.9,0.70246,0.29754,C1
1.9,2.2,0.9372,0.0628,C1
2.2,2.6,0.96529,0.03471,C1
2.6,2.8,0.92359,0.07641,C1
2.8,3.0,0.8825,0.1175,C1
3.0,2.8,0.88243,0.11757,C1
1.8,1.2,0.27845,0.72155,C2
1.2,0.6,0.06422,0.93578,C2
0.6,0.3,0.12009,0.87991,C2
0.3,0.2,0.15331,0.84669,C2
0.2,0.3,0.15324,0.84676,C2
0.3,0.7,0.11389,0.88611,C2
0.7,1.3,0.05632,0.94368,C2
1.3,1.9,0.39877,0.60123,C2
1.9,2.4,0.94188,0.05812,C1
2.4,2.7,0.94975,0.05025,C1
2.7,2.7,0.9266,0.0734,C1
2.7,2.5,0.94445,0.05555,C1
2.5,2.1,0.97183,0.02817,C1
2.1,1.8,0.869,0.131,C1
1.8,1.5,0.46046,0.53954,C2
1.5,1.4,0.16363,0.83637,C2
1.4,1.6,0.22916,0.77084,C2
1.6,1.9,0.62085,0.37915,C1
1.9,2.3,0.94379,0.05621,C1
2.3,2.7,0.95134,0.04866,C1
2.7,3.0,0.88966,0.11034,C1
3.0,3.1,0.85547,0.14453,C1
2.4,1.7,0.86305,0.13695,C1
1.7,1.0,0.16695,0.83305,C2
1.0,0.4,0.09152,0.90848,C2
0.4,0.1,0.1563,0.8437,C2
0.1,0.1,0.17778,0.82222,C2
0.1,0.4,0.15607,0.84393,C2
0.4,0.9,0.09134,0.90866,C2
0.9,1.5,0.07655,0.92345,C2
1.5,2.1,0.66528,0.33472,C1
2.1,2.6,0.95753,0.04247,C1
2.6,2.8,0.92359,0.07641,C1
2.8,2.8,0.90515,0.09485,C1
2.8,2.4,0.93352,0.06648,C1
2.4,2.0,0.96689,0.03311,C1
2.0,1.6,0.68673,0.31327,C1
1.6,1.3,0.18071,0.81929,C2
1.3,1.3,0.04268,0.95732,C2
1.3,1.5,0.12009,0.87991,C2
1.5,1.9,0.53918,0.46082,C1
1.9,2.4,0.94188,0.05812,C1
2.4,2.8,0.93379,0.06621,C1
2.8,3.1,0.87046,0.12954,C1
2.9,2.3,0.9165,0.0835,C1
2.3,1.5,0.73931,0.26069,C1
1.5,0.8,0.08683,0.91317,C2
0.8,0.3,0.11023,0.88977,C2
0.3,0.1,0.16293,0.83707,C2
0.1,0.2,0.17008,0.82992,C2
0.2,0.6,0.13248,0.86752,C2
0.6,1.1,0.05765,0.94235,C2
1.1,1.8,0.24257,0.75743,C2
1.8,2.4,0.90699,0.09301,C1
2.4,2.8,0.93379,0.06621,C1
2.8,2.9,0.89416,0.10584,C1
2.9,2.7,0.90258,0.09742,C1
2.7,2.2,0.94815,0.05185,C1
2.2,1.7,0.83746,0.16254,C1
1.7,1.3,0.25053,0.74947,C2
1.3,1.2,0.02471,0.97529,C2
1.2,1.2,0.00909,0.99091,C2
1.2,1.5,0.09232,0.90768,C2
1.5,1.9,0.53918,0.46082,C1
1.9,2.4,0.94188,0.05812,C1
2.4,2.9,0.91727,0.08273,C1
3.1,2.7,0.87627,0.12373,C1
2.7,2.1,0.94025,0.05975,C1
2.1,1.4,0.59482,0.40518,C1
1.4,0.7,0.07495,0.92505,C2
0.7,0.3,0.11433,0.88567,C2
0.3,0.2,0.15331,0.84669,C2
0.2,0.4,0.14549,0.85451,C2
0.4,0.8,0.09465,0.90535,C2
0.8,1.4,0.0591,0.9409,C2
1.4,2.1,0.59435,0.40565,C1
2.1,2.6,0.95753,0.04247,C1
2.6,2.9,0.90967,0.09033,C1
2.9,2.8,0.89412,0.10588,C1
2.8,2.5,0.92982,0.07018,C1
2.5,2.0,0.95654,0.04346,C1
2.0,1.5,0.60898,0.39102,C1
1.5,1.2,0.09362,0.90638,C2
1.2,1.0,0.0078,0.9922,C2
1.0,1.2,0.00712,0.99288,C2
1.2,1.5,0.09232,0.90768,C2
1.5,2.0,0.60865,0.39135,C1
2.0,2.5,0.95717,0.04283,C1
3.1,3.0,0.85544,0.14456,C1
3.0,2.5,0.89891,0.10109,C1
2.5,1.9,0.9333,0.0667,C1
1.9,1.2,0.34806,0.65194,C2
1.2,0.7,0.0468,0.9532,C2
0.7,0.4,0.10047,0.89953,C2
0.4,0.4,0.12515,0.87485,C2
0.4,0.7,0.10011,0.89989,C2
0.7,1.1,0.04067,0.95933,C2
1.1,1.7,0.18072,0.81928,C2
1.7,2.3,0.85574,0.14426,C1
2.3,2.7,0.95134,0.04866,C1
2.7,2.8,0.91512,0.08488,C1
2.8,2.7,0.91507,0.08493,C1
2.7,2.3,0.95101,0.04899,C1
2.3,1.8,0.90388,0.09612,C1
1.8,1.3,0.32552,0.67448,C2
1.3,1.0,0.02047,0.97953,C2
1.0,1.0,0.00631,0.99369,C2
1.0,1.2,0.00712,0.99288,C2
1.2,1.6,0.14525,0.85475,C2
1.6,2.0,0.68673,0.31327,C1
2.9,3.0,0.87421,0.12579,C1
3.0,2.8,0.88243,0.11757,C1
2.8,2.3,0.93394,0.06606,C1
2.3,1.7,0.85509,0.14491,C1
1.7,1.2,0.20983,0.79017,C2
1.2,0.8,0.03076,0.96924,C2
0.8,0.6,0.06589,0.93411,C2
0.6,0.7,0.0739,0.9261,C2
0.7,1.0,0.04071,0.95929,C2
1.0,1.5,0.07336,0.92664,C2
1.5,2.0,0.60865,0.39135,C1
2.0,2.5,0.95717,0.04283,C1
2.5,2.7,0.94459,0.05541,C1
2.7,2.7,0.9266,0.0734,C1
2.7,2.5,0.94445,0.05555,C1
2.5,2.0,0.95654,0.04346,C1
2.0,1.6,0.68673,0.31327,C1
1.6,1.2,0.14688,0.85312,C2
1.2,1.0,0.0078,0.9922,C2
1.0,1.0,0.00631,0.99369,C2
1.0,1.2,0.00712,0.99288,C2
1.2,1.6,0.14525,0.85475,C2
2.5,2.7,0.94459,0.05541,C1
2.7,2.8,0.91512,0.08488,C1
2.8,2.5,0.92982,0.07018,C1
2.5,2.1,0.97183,0.02817,C1
2.1,1.7,0.80742,0.19258,C1
1.7,1.2,0.20983,0.79017,C2
1.2,1.0,0.0078,0.9922,C2
1.0,0.9,0.01462,0.98538,C2
0.9,1.0,0.01436,0.98564,C2
1.0,1.4,0.04132,0.95868,C2
1.4,1.8,0.38555,0.61445,C2
1.8,2.2,0.89299,0.10701,C1
2.2,2.5,0.98005,0.01995,C1
2.5,2.7,0.94459,0.05541,C1
2.7,2.6,0.93658,0.06342,C1
2.6,2.3,0.96701,0.03299,C1
2.3,1.9,0.94317,0.05683,C1
1.9,1.5,0.53972,0.46028,C1
1.5,1.1,0.07928,0.92072,C2
1.1,1.0,0.00359,0.99641,C2
1.0,1.0,0.00631,0.99369,C2
1.0,1.2,0.00712,0.99288,C2
2.0,2.3,0.97227,0.02773,C1
2.3,2.5,0.98129,0.01871,C1
2.5,2.5,0.96901,0.03099,C1
2.5,2.3,0.98106,0.01894,C1
2.3,2.0,0.97178,0.02822,C1
2.0,1.7,0.76271,0.23729,C1
1.7,1.4,0.30629,0.69371,C2
1.4,1.2,0.05263,0.94737,C2
1.2,1.2,0.00909,0.99091,C2
1.2,1.4,0.05175,0.94825,C2
1.4,1.7,0.30524,0.69476,C2
1.7,2.0,0.76291,0.23709,C1
2.0,2.3,0.97227,0.02773,C1
2.3,2.5,0.98129,0.01871,C1
2.5,2.6,0.95785,0.04215,C1
2.6,2.4,0.96433,0.03567,C1
2.4,2.1,0.98334,0.01666,C1
2.1,1.8,0.869,0.131,C1
1.8,1.4,0.38662,0.61338,C2
1.4,1.1,0.04293,0.95707,C2
1.1,1.0,0.00359,0.99641,C2
1.0,1.0,0.00631,0.99369,C2
1.5,1.8,0.45981,0.54019,C2
1.8,2.1,0.86943,0.13057,C1
2.1,2.2,0.989,0.011,C1
2.2,2.3,0.9982,0.0018,C1
2.3,2.2,0.99804,0.00196,C1
2.2,2.0,0.9688,0.0312,C1
2.0,1.8,0.83106,0.16894,C1
1.8,1.6,0.54306,0.45694,C1
1.6,1.5,0.29481,0.70519,C2
1.5,1.5,0.22209,0.77791,C2
1.5,1.7,0.37591,0.62409,C2
1.7,1.9,0.70246,0.29754,C1
1.9,2.1,0.91926,0.08074,C1
2.1,2.3,0.99007,0.00993,C1
2.3,2.4,0.99209,0.00791,C1
2.4,2.4,0.98679,0.01321,C1
2.4,2.3,0.99196,0.00804,C1
2.3,2.0,0.97178,0.02822,C1
2.0,1.7,0.76271,0.23729,C1
1.7,1.4,0.30629,0.69371,C2
1.4,1.2,0.05263,0.94737,C2
1.2,1.0,0.0078,0.9922,C2
1.1,1.3,0.01737,0.98263,C2
1.3,1.6,0.17944,0.82056,C2
1.6,1.8,0.54278,0.45722,C1
1.8,2.0,0.83131,0.16869,C1
2.0,2.1,0.95547,0.04453,C1
2.1,2.1,0.97815,0.02185,C1
2.1,2.1,0.97815,0.02185,C1
2.1,2.0,0.95528,0.04472,C1
2.0,1.8,0.83106,0.16894,C1
1.8,1.8,0.70829,0.29171,C1
1.8,1.8,0.70829,0.29171,C1
1.8,1.8,0.70829,0.29171,C1
1.8,2.0,0.83131,0.16869,C1
2.0,2.1,0.95547,0.04453,C1
2.1,2.3,0.99007,0.00993,C1
2.3,2.4,0.99209,0.00791,C1
2.4,2.4,0.98679,0.01321,C1
2.4,2.3,0.99196,0.00804,C1
2.3,2.0,0.97178,0.02822,C1
2.0,1.8,0.83106,0.16894,C1
1.8,1.5,0.46046,0.53954,C2
1.5,1.2,0.09362,0.90638,C2
0.9,1.0,0.01436,0.98564,C2
1.0,1.1,0.00327,0.99673,C2
1.1,1.4,0.04172,0.95828,C2
1.4,1.6,0.22916,0.77084,C2
1.6,1.9,0.62085,0.37915,C1
1.9,2.1,0.91926,0.08074,C1
2.1,2.2,0.989,0.011,C1
2.2,2.2,0.99798,0.00202,C1
2.2,2.2,0.99798,0.00202,C1
2.2,2.1,0.98882,0.01118,C1
2.1,2.0,0.95528,0.04472,C1
2.0,1.9,0.88718,0.11282,C1
1.9,1.9,0.83986,0.16014,C1
1.9,2.0,0.88735,0.11265,C1
2.0,2.1,0.95547,0.04453,C1
2.1,2.2,0.989,0.011,C1
2.2,2.3,0.9982,0.0018,C1
2.3,2.4,0.99209,0.00791,C1
2.4,2.3,0.99196,0.00804,C1
2.3,2.1,0.98974,0.01026,C1
2.1,1.8,0.869,0.131,C1
1.8,1.5,0.46046,0.53954,C2
0.9,0.8,0.03208,0.96792,C2
0.8,0.8,0.04095,0.95905,C2
0.8,1.0,0.02625,0.97375,C2
1.0,1.2,0.00712,0.99288,C2
1.2,1.5,0.09232,0.90768,C2
1.5,1.8,0.45981,0.54019,C2
1.8,2.1,0.86943,0.13057,C1
2.1,2.3,0.99007,0.00993,C1
2.3,2.4,0.99209,0.00791,C1
2.4,2.3,0.99196,0.00804,C1
2.3,2.2,0.99804,0.00196,C1
2.2,2.0,0.9688,0.0312,C1
2.0,2.0,0.92868,0.07132,C1
2.0,1.9,0.88718,0.11282,C1
1.9,2.0,0.88735,0.11265,C1
2.0,2.1,0.95547,0.04453,C1
2.1,2.2,0.989,0.011,C1
2.2,2.3,0.9982,0.0018,C1
2.3,2.4,0.99209,0.00791,C1
2.4,2.4,0.98679,0.01321,C1
2.4,2.2,0.99129,0.00871,C1
2.2,1.9,0.93669,0.06331,C1
1.1,0.8,0.02593,0.97407,C2
0.8,0.6,0.06589,0.93411,C2
0.6,0.6,0.084,0.916,C2
0.6,0.8,0.06557,0.93443,C2
0.8,1.1,0.02517,0.97483,C2
1.1,1.5,0.07768,0.92232,C2
1.5,1.9,0.53918,0.46082,C1
1.9,2.3,0.94379,0.05621,C1
2.3,2.5,0.98129,0.01871,C1
2.5,2.5,0.96901,0.03099,C1
2.5,2.4,0.97711,0.02289,C1
2.4,2.2,0.99129,0.00871,C1
2.2,2.0,0.9688,0.0312,C1
2.0,1.9,0.88718,0.11282,C1
1.9,1.9,0.83986,0.16014,C1
1.9,1.9,0.83986,0.16014,C1
1.9,2.1,0.91926,0.08074,C1
2.1,2.3,0.99007,0.00993,C1
2.3,2.4,0.99209,0.00791,C1
2.4,2.5,0.97721,0.02279,C1
2.5,2.5,0.96901,0.03099,C1
2.5,2.2,0.97968,0.02032,C1
1.4,0.9,0.04947,0.95053,C2
0.9,0.6,0.06015,0.93985,C2
0.6,0.5,0.09535,0.90465,C2
0.5,0.5,0.10509,0.89491,C2
0.5,0.8,0.07983,0.92017,C2
0.8,1.2,0.02969,0.97031,C2
1.2,1.6,0.14525,0.85475,C2
1.6,2.1,0.73811,0.26189,C1
2.1,2.4,0.98378,0.01622,C1
2.4,2.6,0.96451,0.03549,C1
2.6,2.5,0.95777,0.04223,C1
2.5,2.3,0.98106,0.01894,C1
2.3,2.1,0.98974,0.01026,C1
2.1,1.9,0.91891,0.08109,C1
1.9,1.8,0.77721,0.22279,C1
1.8,1.8,0.70829,0.29171,C1
1.8,1.9,0.77729,0.22271,C1
1.9,2.1,0.91926,0.08074,C1
2.1,2.4,0.98378,0.01622,C1
2.4,2.6,0.96451,0.03549,C1
2.6,2.7,0.93664,0.06336,C1
2.7,2.6,0.93658,0.06342,C1
1.7,1.2,0.20983,0.79017,C2
1.2,0.8,0.03076,0.96924,C2
0.8,0.5,0.08026,0.91974,C2
0.5,0.4,0.11584,0.88416,C2
0.4,0.5,0.11574,0.88426,C2
0.5,0.9,0.07528,0.92472,C2
0.9,1.3,0.02791,0.97209,C2
1.3,1.8,0.32403,0.67597,C2
1.8,2.3,0.90456,0.09544,C1
2.3,2.6,0.96731,0.03269,C1
2.6,2.6,0.94827,0.05173,C1
2.6,2.5,0.95777,0.04223,C1
2.5,2.2,0.97968,0.02032,C1
2.2,1.9,0.93669,0.06331,C1
1.9,1.7,0.70243,0.29757,C1
1.7,1.6,0.45786,0.54214,C2
1.6,1.7,0.45763,0.54237,C2
1.7,1.9,0.70246,0.29754,C1
1.9,2.2,0.9372,0.0628,C1
2.2,2.5,0.98005,0.01995,C1
2.5,2.8,0.93001,0.06999,C1
2.8,2.8,0.90515,0.09485,C1
2.1,1.6,0.73791,0.26209,C1
1.6,1.0,0.11708,0.88292,C2
1.0,0.6,0.0575,0.9425,C2
0.6,0.4,0.1075,0.8925,C2
0.4,0.4,0.12515,0.87485,C2
0.4,0.6,0.10727,0.89273,C2
0.6,1.1,0.05765,0.94235,C2
1.1,1.6,0.12469,0.87531,C2
1.6,2.1,0.73811,0.26189,C1
2.1,2.5,0.97233,0.02767,C1
2.5,2.7,0.94459,0.05541,C1
2.7,2.6,0.93658,0.06342,C1
2.6,2.3,0.96701,0.03299,C1
2.3,1.9,0.94317,0.05683,C1
1.9,1.6,0.62104,0.37896,C1
1.6,1.5,0.29481,0.70519,C2
1.5,1.5,0.22209,0.77791,C2
1.5,1.7,0.37591,0.62409,C2
1.7,2.0,0.76291,0.23709,C1
2.0,2.4,0.96747,0.03253,C1
2.4,2.7,0.94975,0.05025,C1
2.7,2.9,0.90267,0.09733,C1
2.5,2.0,0.95654,0.04346,C1
2.0,1.4,0.53513,0.46487,C1
1.4,0.8,0.06079,0.93921,C2
0.8,0.5,0.08026,0.91974,C2
0.5,0.4,0.11584,0.88416,C2
0.4,0.5,0.11574,0.88426,C2
0.5,0.9,0.07528,0.92472,C2
0.9,1.4,0.04787,0.95213,C2
1.4,1.9,0.46371,0.53629,C2
1.9,2.4,0.94188,0.05812,C1
2.4,2.6,0.96451,0.03549,C1
2.6,2.6,0.94827,0.05173,C1
2.6,2.4,0.96433,0.03567,C1
2.4,2.0,0.96689,0.03311,C1
2.0,1.6,0.68673,0.31327,C1
1.6,1.4,0.22999,0.77001,C2
1.4,1.3,0.07464,0.92536,C2
1.3,1.5,0.12009,0.87991,C2
1.5,1.8,0.45981,0.54019,C2
1.8,2.1,0.86943,0.13057,C1
2.1,2.6,0.95753,0.04247,C1
2.6,2.9,0.90967,0.09033,C1
2.8,2.3,0.93394,0.06606,C1
2.3,1.7,0.85509,0.14491,C1
1.7,1.1,0.18277,0.81723,C2
1.1,0.7,0.04157,0.95843,C2
0.7,0.5,0.08692,0.91308,C2
0.5,0.5,0.10509,0.89491,C2
0.5,0.8,0.07983,0.92017,C2
0.8,1.2,0.02969,0.97031,C2
1.2,1.7,0.20802,0.79198,C2
1.7,2.2,0.83799,0.16201,C1
2.2,2.6,0.96529,0.03471,C1
2.6,2.7,0.93664,0.06336,C1
2.7,2.5,0.94445,0.05555,C1
2.5,2.1,0.97183,0.02817,C1
2.1,1.7,0.80742,0.19258,C1
1.7,1.3,0.25053,0.74947,C2
1.3,1.2,0.02471,0.97529,C2
1.2,1.2,0.00909,0.99091,C2
1.2,1.5,0.09232,0.90768,C2
1.5,1.9,0.53918,0.46082,C1
1.9,2.3,0.94379,0.05621,C1
2.3,2.7,0.95134,0.04866,C1
2.9,2.6,0.90953,0.09047,C1
2.6,2.1,0.957,0.043,C1
2.1,1.5,0.66539,0.33461,C1
1.5,1.0,0.07515,0.92485,C2
1.0,0.7,0.04135,0.95865,C2
0.7,0.6,0.07405,0.92595,C2
0.6,0.8,0.06557,0.93443,C2
0.8,1.1,0.02517,0.97483,C2
1.1,1.6,0.12469,0.87531,C2
1.6,2.1,0.73811,0.26189,C1
2.1,2.5,0.97233,0.02767,C1
2.5,2.7,0.94459,0.05541,C1
2.7,2.6,0.93658,0.06342,C1
2.6,2.2,0.96487,0.03513,C1
2.2,1.8,0.89241,0.10759,C1
1.8,1.4,0.38662,0.61338,C2
1.4,1.1,0.04293,0.95707,C2
1.1,1.0,0.00359,0.99641,C2
1.0,1.2,0.00712,0.99288,C2
1.2,1.5,0.09232,0.90768,C2
1.5,2.0,0.60865,0.39135,C1
2.0,2.4,0.96747,0.03253,C1
2.9,2.8,0.89412,0.10588,C1
2.8,2.4,0.93352,0.06648,C1
2.4,1.8,0.90626,0.09374,C1
1.8,1.3,0.32552,0.67448,C2
1.3,0.9,0.02918,0.97082,C2
0.9,0.8,0.03208,0.96792,C2
0.8,0.8,0.04095,0.95905,C2
0.8,1.1,0.02517,0.97483,C2
1.1,1.5,0.07768,0.92232,C2
1.5,2.0,0.60865,0.39135,C1
2.0,2.4,0.96747,0.03253,C1
2.4,2.6,0.96451,0.03549,C1
2.6,2.6,0.94827,0.05173,C1
2.6,2.4,0.96433,0.03567,C1
2.4,2.0,0.96689,0.03311,C1
2.0,1.5,0.60898,0.39102,C1
1.5,1.1,0.07928,0.92072,C2
1.1,0.9,0.0128,0.9872,C2
0.9,1.0,0.01436,0.98564,C2
1.0,1.2,0.00712,0.99288,C2
1.2,1.6,0.14525,0.85475,C2
1.6,2.1,0.73811,0.26189,C1
2.7,2.8,0.91512,0.08488,C1
2.8,2.5,0.92982,0.07018,C1
2.5,2.1,0.97183,0.02817,C1
2.1,1.6,0.73791,0.26209,C1
1.6,1.2,0.14688,0.85312,C2
1.2,1.0,0.0078,0.9922,C2
1.0,0.9,0.01462,0.98538,C2
0.9,1.1,0.01223,0.98777,C2
1.1,1.5,0.07768,0.92232,C2
1.5,1.9,0.53918,0.46082,C1
1.9,2.3,0.94379,0.05621,C1
2.3,2.6,0.96731,0.03269,C1
2.6,2.7,0.93664,0.06336,C1
2.7,2.5,0.94445,0.05555,C1
2.5,2.2,0.97968,0.02032,C1
2.2,1.7,0.83746,0.16254,C1
1.7,1.3,0.25053,0.74947,C2
1.3,1.0,0.02047,0.97953,C2
1.0,0.9,0.01462,0.98538,C2
0.9,1.0,0.01436,0.98564,C2
1.0,1.3,0.0194,0.9806,C2
1.3,1.7,0.24907,0.75093,C2
2.4,2.6,0.96451,0.03549,C1
2.6,2.6,0.94827,0.05173,C1
2.6,2.3,0.96701,0.03299,C1
2.3,1.9,0.94317,0.05683,C1
1.9,1.5,0.53972,0.46028,C1
1.5,1.2,0.09362,0.90638,C2
1.2,1.1,0.00434,0.99566,C2
1.1,1.2,0.00397,0.99603,C2
1.2,1.5,0.09232,0.90768,C2
1.5,1.8,0.45981,0.54019,C2
1.8,2.2,0.89299,0.10701,C1
2.2,2.5,0.98005,0.01995,C1
2.5,2.7,0.94459,0.05541,C1
2.7,2.6,0.93658,0.06342,C1
2.6,2.4,0.96433,0.03567,C1
2.4,2.0,0.96689,0.03311,C1
2.0,1.5,0.60898,0.39102,C1
1.5,1.1,0.07928,0.92072,C2
1.1,0.9,0.0128,0.9872,C2
0.9,0.9,0.02139,0.97861,C2
0.9,1.0,0.01436,0.98564,C2
1.0,1.3,0.0194,0.9806,C2
2.0,2.3,0.97227,0.02773,C1
2.3,2.4,0.99209,0.00791,C1
2.4,2.3,0.99196,0.00804,C1
2.3,2.1,0.98974,0.01026,C1
2.1,1.8,0.869,0.131,C1
1.8,1.5,0.46046,0.53954,C2
1.5,1.4,0.16363,0.83637,C2
1.4,1.4,0.1112,0.8888,C2
1.4,1.5,0.16317,0.83683,C2
1.5,1.8,0.45981,0.54019,C2
1.8,2.1,0.86943,0.13057,C1
2.1,2.4,0.98378,0.01622,C1
2.4,2.6,0.96451,0.03549,C1
2.6,2.7,0.93664,0.06336,C1
2.7,2.5,0.94445,0.05555,C1
2.5,2.3,0.98106,0.01894,C1
2.3,1.9,0.94317,0.05683,C1
1.9,1.5,0.53972,0.46028,C1
1.5,1.1,0.07928,0.92072,C2
1.1,0.9,0.0128,0.9872,C2
0.9,0.9,0.02139,0.97861,C2
0.9,1.0,0.01436,0.98564,C2
1.6,1.9,0.62085,0.37915,C1
1.9,2.1,0.91926,0.08074,C1
2.1,2.2,0.989,0.011,C1
2.2,2.1,0.98882,0.01118,C1
2.1,2.0,0.95528,0.04472,C1
2.0,1.8,0.83106,0.16894,C1
1.8,1.7,0.62811,0.37189,C1
1.7,1.6,0.45786,0.54214,C2
1.6,1.6,0.37253,0.62747,C2
1.6,1.7,0.45763,0.54237,C2
1.7,2.0,0.76291,0.23709,C1
2.0,2.2,0.96916,0.03084,C1
2.2,2.4,0.99157,0.00843,C1
2.4,2.6,0.96451,0.03549,C1
2.6,2.6,0.94827,0.05173,C1
2.6,2.4,0.96433,0.03567,C1
2.4,2.2,0.99129,0.00871,C1
2.2,1.8,0.89241,0.10759,C1
1.8,1.5,0.46046,0.53954,C2
1.5,1.2,0.09362,0.90638,C2
1.2,1.0,0.0078,0.9922,C2
1.0,0.9,0.01462,0.98538,C2
1.2,1.4,0.05175,0.94825,C2
1.4,1.7,0.30524,0.69476,C2
1.7,1.9,0.70246,0.29754,C1
1.9,2.0,0.88735,0.11265,C1
2.0,2.0,0.92868,0.07132,C1
2.0,2.0,0.92868,0.07132,C1
2.0,1.9,0.88718,0.11282,C1
1.9,1.8,0.77721,0.22279,C1
1.8,1.8,0.70829,0.29171,C1
1.8,1.8,0.70829,0.29171,C1
1.8,1.9,0.77729,0.22271,C1
1.9,2.0,0.88735,0.11265,C1
2.0,2.2,0.96916,0.03084,C1
2.2,2.4,0.99157,0.00843,C1
2.4,2.5,0.97721,0.02279,C1
2.5,2.5,0.96901,0.03099,C1
2.5,2.4,0.97711,0.02289,C1
2.4,2.2,0.99129,0.00871,C1
2.2,1.9,0.93669,0.06331,C1
1.9,1.6,0.62104,0.37896,C1
1.6,1.3,0.18071,0.81929,C2
1.3,1.0,0.02047,0.97953,C2
0.9,1.0,0.01436,0.98564,C2
1.0,1.2,0.00712,0.99288,C2
1.2,1.5,0.09232,0.90768,C2
1.5,1.7,0.37591,0.62409,C2
1.7,1.9,0.70246,0.29754,C1
1.9,2.1,0.91926,0.08074,C1
2.1,2.1,0.97815,0.02185,C1
2.1,2.1,0.97815,0.02185,C1
2.1,2.0,0.95528,0.04472,C1
2.0,1.9,0.88718,0.11282,C1
1.9,1.9,0.83986,0.16014,C1
1.9,1.9,0.83986,0.16014,C1
1.9,2.0,0.88735,0.11265,C1
2.0,2.2,0.96916,0.03084,C1
2.2,2.3,0.9982,0.0018,C1
2.3,2.4,0.99209,0.00791,C1
2.4,2.5,0.97721,0.02279,C1
2.5,2.5,0.96901,0.03099,C1
2.5,2.3,0.98106,0.01894,C1
2.3,2.1,0.98974,0.01026,C1
2.1,1.7,0.80742,0.19258,C1
1.7,1.3,0.25053,0.74947,C2
0.8,0.7,0.05257,0.94743,C2
0.7,0.8,0.05239,0.94761,C2
0.8,1.0,0.02625,0.97375,C2
1.0,1.3,0.0194,0.9806,C2
